id,black,blue,dark_blue,dark_green,dark_grey,dark_orange,dark_pink,dark_purple,dark_red,dark_turquoise,dark_yellow,green,grey,light_blue,light_green,light_grey,light_orange,light_pink,light_purple,light_red,light_turquoise,light_yellow,orange,pale_blue,pale_green,pale_orange,pale_pink,pale_purple,pale_red,pale_turquoise,pale_yellow,red,turquoise,turquoise ,white,yellow
gg1,0.0667132727454309,0.0,0.0,0.0,0.1322281034654949,0.0088884450214721,0.0,0.0,0.0116848097473285,0.0,9.98701687806e-05,0.0,0.0353540397483272,0.0,0.0,0.0051932487765904,0.2843303705183262,0.0,0.0,0.1445121342255068,0.0,0.0006990911814641,0.0446419654449216,0.0,0.0002996105063418,0.0370518326175971,0.0009987016878059,0.0,0.2264056726255867,0.0,0.0008988315190253,0.0,0.0,0.0,0.0,0.0
gg10,0.0743527995183624,0.0,0.0,0.0076259281557295,0.0840858920329119,0.076158940397351,0.0,0.0,0.0361228175797712,0.0,0.00521774031707812,0.0,0.1898454746136865,0.0018061408789886,0.0,0.0373269114990969,0.1772024884607666,0.0,0.0,0.015753562111178,0.0,0.0301023479831427,0.0833835039133052,0.0009030704394943,0.0001003411599438,0.0557896849287578,0.0,0.0,0.0542845675296006,0.0,0.0029098936383705,0.0581978727674092,0.0,0.0,0.0001003411599438,0.0087296809151114
gg11,0.1076076076076076,0.0,0.0035035035035035,0.0213213213213213,0.1564564564564565,0.0211211211211211,0.0,0.0,0.0036036036036036,0.009009009009009,0.0545545545545546,0.0,0.1912912912912913,0.0036036036036036,0.0002002002002002,0.1898898898898899,0.0537537537537538,0.0,0.0,0.0135135135135135,0.0,0.0017017017017017,0.0323323323323323,0.0127127127127127,0.0024024024024024,0.072972972972973,0.0,0.0,0.0149149149149149,0.0,0.0125125125125125,0.0037037037037037,0.0,0.0,0.0173173173173173,0.0
gg12,0.014119518743164,0.0,0.0012926319976136,0.0125285870537934,0.1762951178283782,0.0105399224420801,0.0,0.0,0.0054688276822114,0.0001988664611713,0.0301282688674555,0.0,0.1298597991448742,0.0,0.0160087501242915,0.0914785721388088,0.0238639753405588,0.0,0.0,0.0111365218255941,0.0343044645520533,0.0235656756488018,0.013224619667893,0.0068608929104107,0.0557820423585562,0.0448443869941334,0.0,0.0,0.0275430048722283,0.0084518245997812,0.1531271751019191,0.0006960326140996,0.0,0.0,0.0896887739882669,0.0189917470418614
gg13,0.1819178628389155,0.0,0.0,0.1182216905901116,0.0588118022328549,0.2193979266347687,0.0,0.0,0.0427631578947368,0.0003987240829346,0.0940988835725678,0.0,0.0240231259968102,0.0,0.0,0.0082735247208931,0.0488437001594896,0.0,0.0,0.0107655502392344,0.0,0.0001993620414673,0.1009768740031898,0.0,0.0009968102073365,0.0726674641148325,0.0,0.0,0.0040869218500797,0.0,0.0028907496012759,0.0106658692185008,0.0,0.0,0.0,0.0
gg14,0.0008044243338361,0.0,0.000201106083459,0.0383107088989442,0.0308697838109603,0.0625439919557567,0.0,0.0,0.0139768728004022,0.0143790849673203,0.0922071392659628,0.0,0.0596279537456008,0.01649069884364,0.0,0.167219708396179,0.0235294117647059,0.0001005530417295,0.0001005530417295,0.0035193564605329,0.000402212166918,0.0013071895424837,0.126596279537456,0.0027149321266968,0.0075414781297134,0.1132227249874309,0.0001005530417295,0.0,0.0366013071895425,0.0013071895424837,0.0648567119155354,0.0027149321266968,0.0,0.0,0.03710407239819,0.081649069884364
gg15,0.0512081137516158,0.0,0.0017897981505419,0.0857114447648404,0.0866063438401114,0.0707964601769912,0.0,0.0,0.0028835636869842,0.0003977329223426,0.1428855523515959,0.0,0.0835239136919559,0.0103410559809088,0.0001988664611713,0.2732425176493984,0.0035795963010838,0.0,0.0,0.000298299691757,0.053196778363329,0.0022869643034702,0.0041761956845978,0.0011931987670279,0.0074574922939246,0.0783533857015014,0.0,0.0,0.0100427562891518,0.0010937655364423,0.0228696430347022,0.0003977329223426,0.0,0.0,0.0053693944516257,9.94332305857e-05
gg2,0.1196133709222714,0.0,0.0091623036649215,0.0082561417639952,0.1443817962142569,0.0365485300040274,0.0,0.0,0.006745871929118,0.0008054772452678,0.0176198147402336,0.0,0.0639347563431333,0.0112766814337495,0.0012082158679017,0.1300845751107531,0.1059202577527185,0.0,0.0,0.0082561417639952,0.0,0.0338300443012485,0.1085380587998389,0.0087595650422876,0.0041280708819976,0.0361457913813935,0.0,0.0,0.0051349174385824,0.0003020539669754,0.0150020136931132,0.0140958517921869,0.0,0.0,0.1185058397100282,0.0018123238018526
gg3,0.0077433628318584,0.0,0.000402252614642,0.0302695092518101,0.0879927594529364,0.0191069991954948,0.0,0.0,0.001206757843926,0.000402252614642,0.0108608205953339,0.0,0.0934231697506034,0.000201126307321,0.0628519710378117,0.0835679806918745,0.1269106999195495,0.0,0.0,0.0105591311343524,0.0165929203539823,0.0734111021721641,0.079847144006436,0.0033185840707965,0.045353982300885,0.1269106999195495,0.0,0.0,0.0122687047465809,0.0027152051488335,0.0678801287208367,0.0153861625100563,0.0,0.0,0.0164923572003218,0.0043242156074014
gg4,0.0269138755980861,0.0,0.0,9.96810207337e-05,0.0815390749601276,0.0055821371610845,0.0,0.0,0.0026913875598086,0.0,0.0010964912280702,0.0,0.060207336523126,0.0,9.96810207337e-05,0.060506379585327,0.4746810207336523,0.0,0.0,0.0600079744816587,0.0,0.0005980861244019,0.0382775119617225,0.0,9.96810207337e-05,0.1153309409888357,0.0,0.0,0.0340909090909091,0.0,0.0112639553429027,0.0211323763955343,0.0,0.0,0.0057814992025518,0.0
